C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inverse_of_hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Edge
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parabola)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_sector)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_line)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Topic)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_relation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bar_chart)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_length)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incidence)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_variable)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Primary_School)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bias)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Wording_of_a_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Proportional)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tool)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_hexagon)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Section)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculations)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Histogram)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_Bisector
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve_in_geometry)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ConstructionRecipe)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Centre)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sample)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_results_of_operations)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_length)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Magnitude)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Spread)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Piecewise-function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#symmetrical)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#CAS)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Vertex)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Determine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_algebra)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Congruent_triangles)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right_angle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circumference)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Rhombus)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_proportionality)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean_variation_ratio_of_a_function_in_an_interval)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Numerical_operation
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinearity)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean_variation_ratio_of_a_function_in_an_interval)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Rational_Number)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Classify)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify_in_geometry)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_of_best_fit)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Height)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Translation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_7te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Transfer)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_expression)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Division)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_decomposition)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_root)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Box_plot)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Barycenter)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Transformation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_point)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduate)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cycloid)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Transfer)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Modify)
Added:    (NOT EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems_from_other_subjects))
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Take_root_of_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Octahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Test)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circumference)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_7te
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalLevel)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Kite)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dodecahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Division)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Common_frequency)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polygon)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic.http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_triangle
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Meridian)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Model)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_5te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Choose)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Solidobjects
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_symmetric)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#CorrespondingAngle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_data_display)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalRegion)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduated_ruler)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_plane)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_data)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cosine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Conditional_probability)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ToMeasure)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve_graphically)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_5te)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#NamableBit
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#symmetrical
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Primary_School)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_triangle)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inverse_of_hasLevel.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Function_plot_features)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equilateral-Triangle)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Scale_factor
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#RepresentData)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_ratio)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Frequency)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incidence)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perimeter)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Movement)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Prism)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_7te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises.http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_process
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_11te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Visualise)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_volumes)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sampling)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Straight_Line)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symbol)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequation)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Spiral)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_root)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Movement)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Nursery_School
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_8te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Compare)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graph_of_a_function)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Rhombus)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Barycenter)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognize_in_geometry)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToEducationalPathway.http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_root
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_properties_of_figures)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_7te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gesamtschule)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Compass)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Speed)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Deductive_method
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#Test
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_5te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_volumes)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_up_an_equation)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inverse_of_hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Counterexample)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Base)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#NamableBit)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_world_representation)
Added:    ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_expression
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_results_of_operations)
Added:    ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToEducationalPathway.http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_data_display
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gesamtschule)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_fig)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Determine)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#RepresentData)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equations)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems_from_other_subjects)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reduce)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dodecahedron)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te)
Added:    (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Prism)
